"","X","Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","metadata_Species","HierarchicalSubject","DateTime2","Date2"
"151",1176,"C5T1P1","Pecari tajacu","09/05/2018 23:41:00","9/05/2018","23:41:39",196052,3268,54.5,2.3,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-09__23-41-39(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-09 23:41:00","2018-05-09"
"152",1177,"C5T1P1","Pecari tajacu","11/05/2018 6:08:00","11/05/2018","6:08:38",109601,1827,30.4,1.3,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-11__06-08-38(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-11 06:08:00","2018-05-11"
"153",1178,"C5T1P1","Pecari tajacu","14/05/2018 23:20:00","14/05/2018","23:20:15",321094,5352,89.2,3.7,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-14__23-20-15(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-14 23:20:00","2018-05-14"
"154",1179,"C5T1P1","Pecari tajacu","15/05/2018 22:36:00","15/05/2018","22:36:43",83734,1396,23.3,1,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-15__22-36-43(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-15 22:36:00","2018-05-15"
"155",1180,"C5T1P1","Pecari tajacu","15/05/2018 23:52:00","15/05/2018","23:52:12",4525,75,1.2,0,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-15__23-52-12(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-15 23:52:00","2018-05-15"
"156",1181,"C5T1P1","Pecari tajacu","27/05/2018 5:38:00","27/05/2018","5:38:23",971168,16186,269.8,11.2,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-27__05-38-23(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-27 05:38:00","2018-05-27"
"157",1182,"C5T1P1","Pecari tajacu","30/05/2018 23:30:00","30/05/2018","23:30:57",321182,5353,89.2,3.7,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-30__23-30-57(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-30 23:30:00","2018-05-30"
"158",1183,"C5T1P1","Pecari tajacu","31/05/2018 4:43:00","31/05/2018","4:43:02",18701,312,5.2,0.2,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-05-31__04-43-02(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-31 04:43:00","2018-05-31"
"159",1184,"C5T1P1","Pecari tajacu","07/06/2018 0:20:00","7/06/2018","0:20:37",589015,9817,163.6,6.8,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-06-07__00-20-37(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-07 00:20:00","2018-06-07"
"160",1185,"C5T1P1","Pecari tajacu","07/06/2018 7:09:00","7/06/2018","7:09:04",24108,402,6.7,0.3,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-06-07__07-09-04(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-07 07:09:00","2018-06-07"
"161",1186,"C5T1P1","Pecari tajacu","08/06/2018 5:39:00","8/06/2018","5:39:12",81005,1350,22.5,0.9,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-06-08__05-39-12(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-08 05:39:00","2018-06-08"
"162",1187,"C5T1P1","Pecari tajacu","13/06/2018 19:15:00","13/06/2018","19:15:23",480562,8009,133.5,5.6,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-06-13__19-15-23(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-13 19:15:00","2018-06-13"
"163",1188,"C5T1P1","Pecari tajacu","14/06/2018 6:03:00","14/06/2018","6:03:59",38815,647,10.8,0.4,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-06-14__06-03-59(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-14 06:03:00","2018-06-14"
"164",1189,"C5T1P1","Pecari tajacu","18/06/2018 7:24:00","18/06/2018","7:24:21",348916,5815,96.9,4,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-06-18__07-24-21(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-18 07:24:00","2018-06-18"
"165",1190,"C5T1P1","Pecari tajacu","20/07/2018 7:36:00","20/07/2018","7:36:30",2765398,46090,768.2,32,"Imagenes_renombradas/C5T1P1","C5T1P1__2018-07-20__07-36-30(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-20 07:36:00","2018-07-20"
"166",1267,"C5T1P11","Pecari tajacu","01/06/2018 7:12:00","1/06/2018","7:12:59",0,0,0,0,"Imagenes_renombradas/C5T1P11","C5T1P11__2018-06-01__07-12-59(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-01 07:12:00","2018-06-01"
"167",1311,"C5T1P21","Conepatus leuconotus","23/05/2018 22:35:00","23/05/2018","22:35:51",0,0,0,0,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-05-23__22-35-51(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-23 22:35:00","2018-05-23"
"168",1312,"C5T1P21","Conepatus leuconotus","25/05/2018 23:25:00","25/05/2018","23:25:40",175785,2930,48.8,2,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-05-25__23-25-40(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-25 23:25:00","2018-05-25"
"169",1313,"C5T1P21","Conepatus leuconotus","22/06/2018 4:37:00","22/06/2018","4:37:38",2351517,39192,653.2,27.2,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-06-22__04-37-38(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-22 04:37:00","2018-06-22"
"170",1315,"C5T1P21","Odocoileus virginianus","22/06/2018 15:52:00","22/06/2018","15:52:08",0,0,0,0,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-06-22__15-52-08(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-22 15:52:00","2018-06-22"
"171",1316,"C5T1P21","Odocoileus virginianus","23/07/2018 7:36:00","23/07/2018","7:36:06",2648638,44144,735.7,30.7,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-07-23__07-36-06(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-23 07:36:00","2018-07-23"
"172",1317,"C5T1P21","Odocoileus virginianus","13/08/2018 17:18:00","13/08/2018","17:18:33",1849327,30822,513.7,21.4,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-08-13__17-18-33(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-13 17:18:00","2018-08-13"
"173",1318,"C5T1P21","Odocoileus virginianus","17/08/2018 10:16:00","17/08/2018","10:16:47",320263,5338,89,3.7,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-08-17__10-16-47(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-17 10:16:00","2018-08-17"
"174",1319,"C5T1P21","Odocoileus virginianus","19/08/2018 15:09:00","19/08/2018","15:09:22",190353,3173,52.9,2.2,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-08-19__15-09-22(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-19 15:09:00","2018-08-19"
"175",1320,"C5T1P21","Odocoileus virginianus","24/08/2018 1:23:00","24/08/2018","1:23:29",382444,6374,106.2,4.4,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-08-24__01-23-29(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-24 01:23:00","2018-08-24"
"176",1321,"C5T1P21","Pecari tajacu","01/05/2018 4:40:00","1/05/2018","4:40:42",0,0,0,0,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-05-01__04-40-42(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-01 04:40:00","2018-05-01"
"177",1322,"C5T1P21","Pecari tajacu","01/05/2018 6:04:00","1/05/2018","6:04:47",4821,80,1.3,0.1,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-05-01__06-04-47(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-01 06:04:00","2018-05-01"
"178",1323,"C5T1P21","Pecari tajacu","12/05/2018 5:47:00","12/05/2018","5:47:54",948436,15807,263.4,11,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-05-12__05-47-54(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-12 05:47:00","2018-05-12"
"179",1324,"C5T1P21","Pecari tajacu","15/05/2018 6:30:00","15/05/2018","6:30:18",261742,4362,72.7,3,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-05-15__06-30-18(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-15 06:30:00","2018-05-15"
"180",1325,"C5T1P21","Pecari tajacu","08/06/2018 20:47:00","8/06/2018","20:47:55",2125057,35418,590.3,24.6,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-06-08__20-47-55(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-08 20:47:00","2018-06-08"
"181",1326,"C5T1P21","Pecari tajacu","23/06/2018 7:46:00","23/06/2018","7:46:49",1248986,20816,346.9,14.5,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-06-23__07-46-49(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-23 07:46:00","2018-06-23"
"182",1327,"C5T1P21","Pecari tajacu","30/06/2018 20:12:00","30/06/2018","20:12:21",649531,10826,180.4,7.5,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-06-30__20-12-21(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-30 20:12:00","2018-06-30"
"183",1328,"C5T1P21","Pecari tajacu","04/07/2018 3:23:00","4/07/2018","3:23:55",285075,4751,79.2,3.3,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-07-04__03-23-55(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-04 03:23:00","2018-07-04"
"184",1329,"C5T1P21","Pecari tajacu","13/07/2018 18:21:00","13/07/2018","18:21:30",830959,13849,230.8,9.6,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-07-13__18-21-30(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-13 18:21:00","2018-07-13"
"185",1330,"C5T1P21","Pecari tajacu","17/07/2018 19:52:00","17/07/2018","19:52:19",350846,5847,97.5,4.1,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-07-17__19-52-19(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-17 19:52:00","2018-07-17"
"186",1331,"C5T1P21","Pecari tajacu","17/07/2018 21:36:00","17/07/2018","21:36:19",6218,104,1.7,0.1,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-07-17__21-36-19(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-17 21:36:00","2018-07-17"
"187",1332,"C5T1P21","Pecari tajacu","23/08/2018 9:05:00","23/08/2018","9:05:08",3151704,52528,875.5,36.5,"Imagenes_renombradas/C5T1P21","C5T1P21__2018-08-23__09-05-08(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-08-23 09:05:00","2018-08-23"
"188",1393,"C5T2P1","Conepatus leuconotus","02/05/2018 0:38:00","2/05/2018","0:38:47",0,0,0,0,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-02__00-38-47(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-02 00:38:00","2018-05-02"
"189",1394,"C5T2P1","Conepatus leuconotus","11/05/2018 3:59:00","11/05/2018","3:59:46",789655,13161,219.3,9.1,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-11__03-59-46(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-11 03:59:00","2018-05-11"
"190",1395,"C5T2P1","Conepatus leuconotus","11/05/2018 20:21:00","11/05/2018","20:21:18",58888,981,16.4,0.7,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-11__20-21-18(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-11 20:21:00","2018-05-11"
"191",1396,"C5T2P1","Conepatus leuconotus","13/05/2018 23:17:00","13/05/2018","23:17:27",183366,3056,50.9,2.1,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-13__23-17-27(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-13 23:17:00","2018-05-13"
"192",1397,"C5T2P1","Conepatus leuconotus","15/05/2018 20:39:00","15/05/2018","20:39:53",163343,2722,45.4,1.9,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-15__20-39-53(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-15 20:39:00","2018-05-15"
"193",1398,"C5T2P1","Conepatus leuconotus","17/05/2018 0:11:00","17/05/2018","0:11:20",99084,1651,27.5,1.1,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-17__00-11-20(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-17 00:11:00","2018-05-17"
"194",1399,"C5T2P1","Conepatus leuconotus","17/05/2018 22:43:00","17/05/2018","22:43:00",81097,1352,22.5,0.9,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-17__22-43-00(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-17 22:43:00","2018-05-17"
"195",1400,"C5T2P1","Conepatus leuconotus","20/05/2018 2:20:00","20/05/2018","2:20:00",185817,3097,51.6,2.1,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-20__02-20-00(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-20 02:20:00","2018-05-20"
"196",1401,"C5T2P1","Conepatus leuconotus","26/07/2018 4:29:00","26/07/2018","4:29:36",5796576,96610,1610.2,67.1,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-07-26__04-29-36(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-07-26 04:29:00","2018-07-26"
"197",1406,"C5T2P1","Odocoileus virginianus","27/04/2018 6:12:00","27/04/2018","6:12:01",0,0,0,0,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-04-27__06-12-01(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-04-27 06:12:00","2018-04-27"
"198",1407,"C5T2P1","Odocoileus virginianus","07/07/2018 20:23:00","7/07/2018","20:23:56",6185349,103089,1718.2,71.6,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-07-07__20-23-56(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-07 20:23:00","2018-07-07"
"199",1408,"C5T2P1","Odocoileus virginianus","15/07/2018 1:35:00","15/07/2018","1:35:06",623468,10391,173.2,7.2,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-07-15__01-35-06(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-15 01:35:00","2018-07-15"
"200",1409,"C5T2P1","Odocoileus virginianus","01/08/2018 19:44:00","1/08/2018","19:44:14",1534098,25568,426.1,17.8,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-08-01__19-44-14(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-01 19:44:00","2018-08-01"
"201",1410,"C5T2P1","Pecari tajacu","04/05/2018 19:10:00","4/05/2018","19:10:35",0,0,0,0,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-05-04__19-10-35(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-04 19:10:00","2018-05-04"
"202",1411,"C5T2P1","Pecari tajacu","19/07/2018 8:19:00","19/07/2018","8:19:52",6527263,108788,1813.1,75.5,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-07-19__08-19-52(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-19 08:19:00","2018-07-19"
"203",1412,"C5T2P1","Pecari tajacu","07/08/2018 9:22:00","7/08/2018","9:22:25",1645301,27422,457,19,"Imagenes_renombradas/C5T2P1","C5T2P1__2018-08-07__09-22-25(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-08-07 09:22:00","2018-08-07"
"204",1445,"C5T2P11","Conepatus leuconotus","27/04/2018 22:12:00","27/04/2018","22:12:17",0,0,0,0,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-04-27__22-12-17(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-04-27 22:12:00","2018-04-27"
"205",1446,"C5T2P11","Conepatus leuconotus","20/06/2018 2:01:00","20/06/2018","2:01:06",4592926,76549,1275.8,53.2,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-06-20__02-01-06(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-20 02:01:00","2018-06-20"
"206",1447,"C5T2P11","Conepatus leuconotus","07/07/2018 21:08:00","7/07/2018","21:08:54",1537665,25628,427.1,17.8,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-07-07__21-08-54(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-07-07 21:08:00","2018-07-07"
"207",1448,"C5T2P11","Conepatus leuconotus","10/07/2018 20:12:00","10/07/2018","20:12:47",255830,4264,71.1,3,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-07-10__20-12-47(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-07-10 20:12:00","2018-07-10"
"208",1449,"C5T2P11","Conepatus leuconotus","11/07/2018 10:31:00","11/07/2018","10:31:51",51542,859,14.3,0.6,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-07-11__10-31-51(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-07-11 10:31:00","2018-07-11"
"209",1450,"C5T2P11","Conepatus leuconotus","19/07/2018 4:15:00","19/07/2018","4:15:19",668605,11143,185.7,7.7,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-07-19__04-15-19(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-07-19 04:15:00","2018-07-19"
"210",1454,"C5T2P11","Odocoileus virginianus","31/05/2018 6:38:00","31/05/2018","6:38:10",0,0,0,0,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-05-31__06-38-10(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-31 06:38:00","2018-05-31"
"211",1455,"C5T2P11","Pecari tajacu","15/06/2018 17:53:00","15/06/2018","17:53:17",0,0,0,0,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-06-15__17-53-17(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-15 17:53:00","2018-06-15"
"212",1456,"C5T2P11","Pecari tajacu","21/06/2018 23:57:00","21/06/2018","23:57:32",540189,9003,150.1,6.3,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-06-21__23-57-32(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-21 23:57:00","2018-06-21"
"213",1457,"C5T2P11","Pecari tajacu","27/07/2018 18:35:00","27/07/2018","18:35:27",3091032,51517,858.6,35.8,"Imagenes_renombradas/C5T2P11","C5T2P11__2018-07-27__18-35-27(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-27 18:35:00","2018-07-27"
"214",1523,"C5T3P1","Conepatus leuconotus","31/05/2018 3:27:00","31/05/2018","3:27:08",0,0,0,0,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-05-31__03-27-08(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-05-31 03:27:00","2018-05-31"
"215",1524,"C5T3P1","Odocoileus virginianus","10/06/2018 6:15:00","10/06/2018","6:15:04",0,0,0,0,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-06-10__06-15-04(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-10 06:15:00","2018-06-10"
"216",1525,"C5T3P1","Odocoileus virginianus","23/07/2018 13:09:00","23/07/2018","13:09:59",3740095,62335,1038.9,43.3,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-07-23__13-09-59(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-23 13:09:00","2018-07-23"
"217",1526,"C5T3P1","Odocoileus virginianus","04/08/2018 14:07:00","4/08/2018","14:07:32",1040250,17338,289,12,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-08-04__14-07-32(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-04 14:07:00","2018-08-04"
"218",1527,"C5T3P1","Odocoileus virginianus","04/08/2018 16:06:00","4/08/2018","16:06:15",7123,119,2,0.1,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-08-04__16-06-15(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-04 16:06:00","2018-08-04"
"219",1528,"C5T3P1","Odocoileus virginianus","09/08/2018 14:06:00","9/08/2018","14:06:44",424829,7080,118,4.9,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-08-09__14-06-44(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-09 14:06:00","2018-08-09"
"220",1529,"C5T3P1","Pecari tajacu","12/05/2018 6:14:00","12/05/2018","6:14:50",0,0,0,0,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-05-12__06-14-50(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-05-12 06:14:00","2018-05-12"
"221",1530,"C5T3P1","Pecari tajacu","18/06/2018 17:46:00","18/06/2018","17:46:41",3238307,53972,899.5,37.5,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-06-18__17-46-41(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-18 17:46:00","2018-06-18"
"222",1531,"C5T3P1","Pecari tajacu","01/07/2018 19:01:00","1/07/2018","19:01:30",1127647,18794,313.2,13,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-07-01__19-01-30(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-01 19:01:00","2018-07-01"
"223",1532,"C5T3P1","Pecari tajacu","02/07/2018 7:01:00","2/07/2018","7:01:13",43100,718,12,0.5,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-07-02__07-01-13(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-02 07:01:00","2018-07-02"
"224",1533,"C5T3P1","Pecari tajacu","17/08/2018 22:53:00","17/08/2018","22:53:16",4031522,67192,1119.9,46.7,"Imagenes_renombradas/C5T3P1","C5T3P1__2018-08-17__22-53-16(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-08-17 22:53:00","2018-08-17"
"225",1573,"C5T3P21","Conepatus leuconotus","15/06/2018 1:07:00","15/06/2018","1:07:32",0,0,0,0,"Imagenes_renombradas/C5T3P21","C5T3P21__2018-06-15__01-07-32(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-15 01:07:00","2018-06-15"
"226",1574,"C5T3P21","Odocoileus virginianus","15/06/2018 7:42:00","15/06/2018","7:42:48",0,0,0,0,"Imagenes_renombradas/C5T3P21","C5T3P21__2018-06-15__07-42-48(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-15 07:42:00","2018-06-15"
"227",1575,"C5T3P21","Odocoileus virginianus","01/07/2018 9:08:00","1/07/2018","9:08:08",1387517,23125,385.4,16.1,"Imagenes_renombradas/C5T3P21","C5T3P21__2018-07-01__09-08-08(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-01 09:08:00","2018-07-01"
"228",1576,"C5T3P21","Pecari tajacu","22/06/2018 8:40:00","22/06/2018","8:40:39",0,0,0,0,"Imagenes_renombradas/C5T3P21","C5T3P21__2018-06-22__08-40-39(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-22 08:40:00","2018-06-22"
