"","X","Station","Species","DateTimeOriginal","Date","Time","delta.time.secs","delta.time.mins","delta.time.hours","delta.time.days","Directory","FileName","metadata_Species","HierarchicalSubject","DateTime2","Date2"
"229",1577,"C5T3P21","Pecari tajacu","30/06/2018 8:56:00","30/06/2018","8:56:36",692136,11536,192.3,8,"Imagenes_renombradas/C5T3P21","C5T3P21__2018-06-30__08-56-36(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-30 08:56:00","2018-06-30"
"230",1601,"C6T1P11","Odocoileus virginianus","16/02/2018 10:19:00","16/02/2018","10:19:45",0,0,0,0,"Imagenes_renombradas/C6T1P11","C6T1P11__2018-02-16__10-19-45(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-02-16 10:19:00","2018-02-16"
"231",1604,"C6T1P21","Odocoileus virginianus","28/01/2018 10:33:00","28/01/2018","10:33:41",0,0,0,0,"Imagenes_renombradas/C6T1P21","C6T1P21__2018-01-28__10-33-41(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-01-28 10:33:00","2018-01-28"
"232",1629,"C6T2P11","Odocoileus virginianus","21/04/2018 18:44:00","21/04/2018","18:44:25",0,0,0,0,"Imagenes_renombradas/C6T2P11","C6T2P11__2018-04-21__18-44-25(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-04-21 18:44:00","2018-04-21"
"233",1642,"CB18P10","Odocoileus virginianus","13/05/2018 7:55:00","13/05/2018","7:55:51",0,0,0,0,"Imagenes_renombradas/CB18P10","CB18P10__2018-05-13__07-55-51(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-13 07:55:00","2018-05-13"
"234",1643,"CB18P10","Odocoileus virginianus","27/05/2018 18:29:00","27/05/2018","18:29:50",1245841,20764,346.1,14.4,"Imagenes_renombradas/CB18P10","CB18P10__2018-05-27__18-29-50(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-27 18:29:00","2018-05-27"
"235",1644,"CB18P10","Odocoileus virginianus","30/05/2018 7:56:00","30/05/2018","7:56:32",221199,3687,61.5,2.6,"Imagenes_renombradas/CB18P10","CB18P10__2018-05-30__07-56-32(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-30 07:56:00","2018-05-30"
"236",1645,"CB18P10","Odocoileus virginianus","31/05/2018 11:40:00","31/05/2018","11:40:18",99823,1664,27.7,1.2,"Imagenes_renombradas/CB18P10","CB18P10__2018-05-31__11-40-18(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-31 11:40:00","2018-05-31"
"237",1646,"CB18P10","Odocoileus virginianus","15/06/2018 3:17:00","15/06/2018","3:17:04",1265804,21097,351.6,14.7,"Imagenes_renombradas/CB18P10","CB18P10__2018-06-15__03-17-04(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-15 03:17:00","2018-06-15"
"238",1647,"CB18P10","Odocoileus virginianus","17/06/2018 23:30:00","17/06/2018","23:30:36",245608,4093,68.2,2.8,"Imagenes_renombradas/CB18P10","CB18P10__2018-06-17__23-30-36(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-17 23:30:00","2018-06-17"
"239",1648,"CB18P10","Odocoileus virginianus","30/06/2018 10:05:00","30/06/2018","10:05:40",1074901,17915,298.6,12.4,"Imagenes_renombradas/CB18P10","CB18P10__2018-06-30__10-05-40(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-30 10:05:00","2018-06-30"
"240",1649,"CB18P10","Odocoileus virginianus","06/07/2018 18:50:00","6/07/2018","18:50:19",546277,9105,151.8,6.3,"Imagenes_renombradas/CB18P10","CB18P10__2018-07-06__18-50-19(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-06 18:50:00","2018-07-06"
"241",1650,"CB18P10","Odocoileus virginianus","18/07/2018 12:42:00","18/07/2018","12:42:32",1011130,16852,280.9,11.7,"Imagenes_renombradas/CB18P10","CB18P10__2018-07-18__12-42-32(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-18 12:42:00","2018-07-18"
"242",1651,"CB18P10","Odocoileus virginianus","18/07/2018 13:42:00","18/07/2018","13:42:32",3600,60,1,0,"Imagenes_renombradas/CB18P10","CB18P10__2018-07-18__13-42-32(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-18 13:42:00","2018-07-18"
"243",1652,"CB18P10","Odocoileus virginianus","20/07/2018 8:15:00","20/07/2018","8:15:08",153156,2553,42.5,1.8,"Imagenes_renombradas/CB18P10","CB18P10__2018-07-20__08-15-08(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-20 08:15:00","2018-07-20"
"244",1653,"CB18P10","Odocoileus virginianus","24/07/2018 10:57:00","24/07/2018","10:57:43",351752,5863,97.7,4.1,"Imagenes_renombradas/CB18P10","CB18P10__2018-07-24__10-57-43(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-24 10:57:00","2018-07-24"
"245",1654,"CB18P10","Pecari tajacu","01/07/2018 21:37:00","1/07/2018","21:37:42",0,0,0,0,"Imagenes_renombradas/CB18P10","CB18P10__2018-07-01__21-37-42(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-01 21:37:00","2018-07-01"
"246",1683,"CB18P11","Odocoileus virginianus","01/05/2018 18:37:00","1/05/2018","18:37:19",0,0,0,0,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-01__18-37-19(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-01 18:37:00","2018-05-01"
"247",1684,"CB18P11","Odocoileus virginianus","07/05/2018 11:26:00","7/05/2018","11:26:10",492528,8209,136.8,5.7,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-07__11-26-10(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-07 11:26:00","2018-05-07"
"248",1685,"CB18P11","Odocoileus virginianus","12/05/2018 9:22:00","12/05/2018","9:22:34",424580,7076,117.9,4.9,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-12__09-22-34(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-12 09:22:00","2018-05-12"
"249",1686,"CB18P11","Odocoileus virginianus","16/05/2018 9:20:00","16/05/2018","9:20:33",345475,5758,96,4,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-16__09-20-33(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-16 09:20:00","2018-05-16"
"250",1687,"CB18P11","Odocoileus virginianus","17/05/2018 19:05:00","17/05/2018","19:05:27",121453,2024,33.7,1.4,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-17__19-05-27(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-17 19:05:00","2018-05-17"
"251",1688,"CB18P11","Odocoileus virginianus","20/05/2018 18:49:00","20/05/2018","18:49:23",258192,4303,71.7,3,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-20__18-49-23(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-20 18:49:00","2018-05-20"
"252",1689,"CB18P11","Odocoileus virginianus","22/05/2018 19:48:00","22/05/2018","19:48:55",176252,2938,49,2,"Imagenes_renombradas/CB18P11","CB18P11__2018-05-22__19-48-55(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-22 19:48:00","2018-05-22"
"253",1690,"CB18P11","Odocoileus virginianus","04/06/2018 19:53:00","4/06/2018","19:53:22",1123338,18722,312,13,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-04__19-53-22(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-04 19:53:00","2018-06-04"
"254",1691,"CB18P11","Odocoileus virginianus","08/06/2018 11:00:00","8/06/2018","11:00:35",313629,5227,87.1,3.6,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-08__11-00-35(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-08 11:00:00","2018-06-08"
"255",1692,"CB18P11","Odocoileus virginianus","09/06/2018 18:53:00","9/06/2018","18:53:06",114730,1912,31.9,1.3,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-09__18-53-06(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-09 18:53:00","2018-06-09"
"256",1693,"CB18P11","Odocoileus virginianus","13/06/2018 11:38:00","13/06/2018","11:38:50",319492,5325,88.8,3.7,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-13__11-38-50(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-13 11:38:00","2018-06-13"
"257",1694,"CB18P11","Odocoileus virginianus","14/06/2018 12:32:00","14/06/2018","12:32:05",89575,1493,24.9,1,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-14__12-32-05(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-14 12:32:00","2018-06-14"
"258",1695,"CB18P11","Odocoileus virginianus","22/06/2018 20:47:00","22/06/2018","20:47:04",720896,12015,200.2,8.3,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-22__20-47-04(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-22 20:47:00","2018-06-22"
"259",1696,"CB18P11","Odocoileus virginianus","25/06/2018 13:27:00","25/06/2018","13:27:56",229249,3821,63.7,2.7,"Imagenes_renombradas/CB18P11","CB18P11__2018-06-25__13-27-56(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-25 13:27:00","2018-06-25"
"260",1697,"CB18P11","Odocoileus virginianus","01/07/2018 16:18:00","1/07/2018","16:18:16",525017,8750,145.8,6.1,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-01__16-18-16(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-01 16:18:00","2018-07-01"
"261",1698,"CB18P11","Odocoileus virginianus","02/07/2018 8:09:00","2/07/2018","8:09:30",53356,889,14.8,0.6,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-02__08-09-30(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-02 08:09:00","2018-07-02"
"262",1699,"CB18P11","Odocoileus virginianus","06/07/2018 22:04:00","6/07/2018","22:04:53",391710,6528,108.8,4.5,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-06__22-04-53(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-06 22:04:00","2018-07-06"
"263",1700,"CB18P11","Odocoileus virginianus","09/07/2018 8:38:00","9/07/2018","8:38:27",207161,3453,57.5,2.4,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-09__08-38-27(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-09 08:38:00","2018-07-09"
"264",1701,"CB18P11","Odocoileus virginianus","09/07/2018 17:40:00","9/07/2018","17:40:02",28878,481,8,0.3,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-09__17-40-02(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-09 17:40:00","2018-07-09"
"265",1702,"CB18P11","Odocoileus virginianus","18/07/2018 8:44:00","18/07/2018","8:44:08",741431,12357,205.9,8.6,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-18__08-44-08(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-18 08:44:00","2018-07-18"
"266",1703,"CB18P11","Odocoileus virginianus","21/07/2018 17:35:00","21/07/2018","17:35:45",287433,4791,79.8,3.3,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-21__17-35-45(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-21 17:35:00","2018-07-21"
"267",1704,"CB18P11","Odocoileus virginianus","27/07/2018 19:05:00","27/07/2018","19:05:51",520164,8669,144.5,6,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-27__19-05-51(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-27 19:05:00","2018-07-27"
"268",1705,"CB18P11","Odocoileus virginianus","09/08/2018 14:53:00","9/08/2018","14:53:33",1104438,18407,306.8,12.8,"Imagenes_renombradas/CB18P11","CB18P11__2018-08-09__14-53-33(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-09 14:53:00","2018-08-09"
"269",1706,"CB18P11","Odocoileus virginianus","11/08/2018 21:56:00","11/08/2018","21:56:21",194565,3243,54,2.2,"Imagenes_renombradas/CB18P11","CB18P11__2018-08-11__21-56-21(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-11 21:56:00","2018-08-11"
"270",1707,"CB18P11","Odocoileus virginianus","18/08/2018 15:08:00","18/08/2018","15:08:04",576591,9610,160.2,6.7,"Imagenes_renombradas/CB18P11","CB18P11__2018-08-18__15-08-04(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-18 15:08:00","2018-08-18"
"271",1708,"CB18P11","Pecari tajacu","15/07/2018 20:20:00","15/07/2018","20:20:47",0,0,0,0,"Imagenes_renombradas/CB18P11","CB18P11__2018-07-15__20-20-47(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-15 20:20:00","2018-07-15"
"272",1711,"CB18P12","Conepatus leuconotus","27/06/2018 21:20:00","27/06/2018","21:20:13",0,0,0,0,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-27__21-20-13(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-27 21:20:00","2018-06-27"
"273",1712,"CB18P12","Conepatus leuconotus","29/06/2018 20:53:00","29/06/2018","20:53:33",167595,2793,46.5,1.9,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-29__20-53-33(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-29 20:53:00","2018-06-29"
"274",1713,"CB18P12","Conepatus leuconotus","29/06/2018 21:53:00","29/06/2018","21:53:33",3600,60,1,0,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-29__21-53-33(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-29 21:53:00","2018-06-29"
"275",1714,"CB18P12","Odocoileus virginianus","21/05/2018 22:41:00","21/05/2018","22:41:03",0,0,0,0,"Imagenes_renombradas/CB18P12","CB18P12__2018-05-21__22-41-03(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-21 22:41:00","2018-05-21"
"276",1715,"CB18P12","Odocoileus virginianus","01/06/2018 8:44:00","1/06/2018","8:44:33",900186,15003,250.1,10.4,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-01__08-44-33(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-01 08:44:00","2018-06-01"
"277",1716,"CB18P12","Odocoileus virginianus","11/06/2018 9:30:00","11/06/2018","9:30:53",866777,14446,240.8,10,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-11__09-30-53(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-11 09:30:00","2018-06-11"
"278",1717,"CB18P12","Odocoileus virginianus","30/06/2018 10:46:00","30/06/2018","10:46:59",1646165,27436,457.3,19.1,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-30__10-46-59(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-30 10:46:00","2018-06-30"
"279",1718,"CB18P12","Odocoileus virginianus","03/07/2018 15:44:00","3/07/2018","15:44:49",273468,4558,76,3.2,"Imagenes_renombradas/CB18P12","CB18P12__2018-07-03__15-44-49(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-03 15:44:00","2018-07-03"
"280",1719,"CB18P12","Odocoileus virginianus","13/07/2018 14:08:00","13/07/2018","14:08:30",854619,14244,237.4,9.9,"Imagenes_renombradas/CB18P12","CB18P12__2018-07-13__14-08-30(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-13 14:08:00","2018-07-13"
"281",1720,"CB18P12","Odocoileus virginianus","16/07/2018 10:55:00","16/07/2018","10:55:54",244042,4067,67.8,2.8,"Imagenes_renombradas/CB18P12","CB18P12__2018-07-16__10-55-54(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-16 10:55:00","2018-07-16"
"282",1721,"CB18P12","Odocoileus virginianus","16/07/2018 18:20:00","16/07/2018","18:20:37",23081,385,6.4,0.3,"Imagenes_renombradas/CB18P12","CB18P12__2018-07-16__18-20-37(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-16 18:20:00","2018-07-16"
"283",1722,"CB18P12","Odocoileus virginianus","29/07/2018 17:09:00","29/07/2018","17:09:27",1115328,18589,309.8,12.9,"Imagenes_renombradas/CB18P12","CB18P12__2018-07-29__17-09-27(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-07-29 17:09:00","2018-07-29"
"284",1723,"CB18P12","Odocoileus virginianus","06/08/2018 6:44:00","6/08/2018","6:44:47",650044,10834,180.6,7.5,"Imagenes_renombradas/CB18P12","CB18P12__2018-08-06__06-44-47(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-08-06 06:44:00","2018-08-06"
"285",1724,"CB18P12","Pecari tajacu","24/06/2018 6:47:00","24/06/2018","6:47:46",0,0,0,0,"Imagenes_renombradas/CB18P12","CB18P12__2018-06-24__06-47-46(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-06-24 06:47:00","2018-06-24"
"286",1725,"CB18P12","Pecari tajacu","10/07/2018 7:38:00","10/07/2018","7:38:24",1381794,23030,383.8,16,"Imagenes_renombradas/CB18P12","CB18P12__2018-07-10__07-38-24(1).JPG","Pecari tajacu","Species|Pecari tajacu","2018-07-10 07:38:00","2018-07-10"
"287",1743,"CB18P13","Conepatus leuconotus","20/06/2018 0:59:00","20/06/2018","0:59:07",0,0,0,0,"Imagenes_renombradas/CB18P13","CB18P13__2018-06-20__00-59-07(1).JPG","Conepatus leuconotus","Species|Conepatus leuconotus","2018-06-20 00:59:00","2018-06-20"
"288",1744,"CB18P13","Odocoileus virginianus","27/04/2018 0:10:00","27/04/2018","0:10:05",0,0,0,0,"Imagenes_renombradas/CB18P13","CB18P13__2018-04-27__00-10-05(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-04-27 00:10:00","2018-04-27"
"289",1745,"CB18P13","Odocoileus virginianus","28/04/2018 21:36:00","28/04/2018","21:36:32",163526,2725,45.4,1.9,"Imagenes_renombradas/CB18P13","CB18P13__2018-04-28__21-36-32(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-04-28 21:36:00","2018-04-28"
"290",1746,"CB18P13","Odocoileus virginianus","05/05/2018 9:30:00","5/05/2018","9:30:35",561240,9354,155.9,6.5,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-05__09-30-35(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-05 09:30:00","2018-05-05"
"291",1747,"CB18P13","Odocoileus virginianus","06/05/2018 20:35:00","6/05/2018","20:35:14",126276,2105,35.1,1.5,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-06__20-35-14(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-06 20:35:00","2018-05-06"
"292",1748,"CB18P13","Odocoileus virginianus","09/05/2018 18:29:00","9/05/2018","18:29:01",251624,4194,69.9,2.9,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-09__18-29-01(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-09 18:29:00","2018-05-09"
"293",1749,"CB18P13","Odocoileus virginianus","12/05/2018 4:35:00","12/05/2018","4:35:26",208973,3483,58,2.4,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-12__04-35-26(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-12 04:35:00","2018-05-12"
"294",1750,"CB18P13","Odocoileus virginianus","16/05/2018 0:26:00","16/05/2018","0:26:50",330681,5511,91.8,3.8,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-16__00-26-50(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-16 00:26:00","2018-05-16"
"295",1751,"CB18P13","Odocoileus virginianus","21/05/2018 0:17:00","21/05/2018","0:17:37",431444,7191,119.8,5,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-21__00-17-37(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-21 00:17:00","2018-05-21"
"296",1752,"CB18P13","Odocoileus virginianus","21/05/2018 12:08:00","21/05/2018","12:08:07",42562,709,11.8,0.5,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-21__12-08-07(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-21 12:08:00","2018-05-21"
"297",1753,"CB18P13","Odocoileus virginianus","21/05/2018 18:38:00","21/05/2018","18:38:15",23405,390,6.5,0.3,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-21__18-38-15(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-21 18:38:00","2018-05-21"
"298",1754,"CB18P13","Odocoileus virginianus","26/05/2018 19:13:00","26/05/2018","19:13:28",434110,7235,120.6,5,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-26__19-13-28(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-26 19:13:00","2018-05-26"
"299",1755,"CB18P13","Odocoileus virginianus","27/05/2018 22:10:00","27/05/2018","22:10:02",96921,1615,26.9,1.1,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-27__22-10-02(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-27 22:10:00","2018-05-27"
"300",1756,"CB18P13","Odocoileus virginianus","28/05/2018 21:16:00","28/05/2018","21:16:47",83202,1387,23.1,1,"Imagenes_renombradas/CB18P13","CB18P13__2018-05-28__21-16-47(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-05-28 21:16:00","2018-05-28"
"301",1757,"CB18P13","Odocoileus virginianus","01/06/2018 18:56:00","1/06/2018","18:56:26",337176,5620,93.7,3.9,"Imagenes_renombradas/CB18P13","CB18P13__2018-06-01__18-56-26(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-01 18:56:00","2018-06-01"
"302",1758,"CB18P13","Odocoileus virginianus","02/06/2018 0:03:00","2/06/2018","0:03:51",18445,307,5.1,0.2,"Imagenes_renombradas/CB18P13","CB18P13__2018-06-02__00-03-51(1).JPG","Odocoileus virginianus","Species|Odocoileus virginianus","2018-06-02 00:03:00","2018-06-02"
